Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100n","C_0603_1608Metric",62.865000,-19.494500,0.000000,top
"C2","100n","C_0603_1608Metric",59.817000,-19.494500,0.000000,top
"C3","100n","C_0603_1608Metric",70.421500,-13.970000,270.000000,top
"C4","100n","C_0603_1608Metric",34.099500,-2.413000,90.000000,top
"C5","10u","C_0805_2012Metric",32.131000,-2.349500,90.000000,top
"C6","100n","C_0603_1608Metric",59.309000,-22.225000,180.000000,top
"C7","100n","C_0603_1608Metric",30.340300,-14.643100,180.000000,top
"C8","2n2","C_0603_1608Metric",27.419300,-21.907500,180.000000,top
"C9","100n","C_0603_1608Metric",27.279600,-14.630400,180.000000,top
"C10","10u","C_0805_2012Metric",64.389000,-27.813000,90.000000,top
"C11","100n","C_0603_1608Metric",76.962000,-31.242000,90.000000,top
"C12","22p","C_0603_1608Metric",77.470000,-21.844000,270.000000,top
"C13","22p","C_0603_1608Metric",63.627000,-21.844000,270.000000,top
"C14","100n","C_0603_1608Metric",45.212000,-38.989000,0.000000,top
"C15","100n","C_0603_1608Metric",48.641000,-42.545000,90.000000,top
"C16","100n","C_0603_1608Metric",25.273000,-86.233000,0.000000,top
"C17","100n","C_0603_1608Metric",2.413000,-46.482000,180.000000,top
"C18","100n","C_0603_1608Metric",30.099000,-83.058000,0.000000,top
"C19","100n","C_0603_1608Metric",82.169000,-30.734000,0.000000,top
"C20","100n","C_0603_1608Metric",1.905000,-32.766000,0.000000,top
"C21","100n","C_0603_1608Metric",85.825000,-40.371000,90.000000,top
"C22","1u","C_0603_1608Metric",66.421000,-40.259000,90.000000,top
"C23","2u2","C_0603_1608Metric",68.707000,-92.583000,270.000000,top
"C24","10u","C_0805_2012Metric",66.167000,-92.329000,0.000000,top
"C25","10n","C_0603_1608Metric",63.500000,-92.583000,90.000000,top
"C39","1u","C_0603_1608Metric",89.154000,-83.058000,90.000000,top
"C40","100n","C_0603_1608Metric",80.137000,-82.296000,180.000000,top
"C41","1n","C_0603_1608Metric",88.900000,-93.853000,90.000000,top
"C42","100n","C_0603_1608Metric",33.528000,-23.241000,90.000000,top
"C43","10u","C_0805_2012Metric",31.750000,-23.622000,90.000000,top
"C44","100n","C_0603_1608Metric",42.672000,-25.654000,90.000000,top
"C46","100n","C_0603_1608Metric",25.019000,-16.637000,90.000000,top
"C47","100n","C_0603_1608Metric",80.264000,-84.709000,270.000000,top
"C48","100n","C_0603_1608Metric",86.360000,-90.678000,0.000000,top
"C50","100n","C_0603_1608Metric",80.137000,-80.645000,180.000000,top
"C53","100n","C_0603_1608Metric",69.469000,-51.562000,180.000000,top
"C55","100n","C_0603_1608Metric",48.260000,-91.440000,180.000000,top
"C56","100n","C_0603_1608Metric",44.577000,-82.042000,270.000000,top
"C59","100n","C_0603_1608Metric",27.432000,-91.567000,270.000000,top
"C60","100n","C_0603_1608Metric",14.605000,-91.567000,270.000000,top
"C61","100n","C_0603_1608Metric",16.383000,-78.105000,0.000000,top
"C64","220n","C_0603_1608Metric",4.953000,-72.390000,0.000000,top
"C65","220n","C_0603_1608Metric",7.239000,-73.152000,270.000000,top
"C68","100n","C_0603_1608Metric",1.905000,-73.914000,180.000000,top
"C69","220n","C_0603_1608Metric",3.683000,-84.963000,0.000000,top
"C70","220n","C_0603_1608Metric",6.731000,-83.439000,180.000000,top
"C71","100n","C_0603_1608Metric",24.384000,-60.325000,90.000000,top
"C72","220n","C_0603_1608Metric",13.208000,-61.595000,270.000000,top
"C73","220n","C_0603_1608Metric",14.732000,-64.643000,90.000000,top
"D6","B5819W","D_SOD-123",29.718000,-2.603500,90.000000,top
"D7","B5819W","D_SOD-123",77.851000,-70.612000,270.000000,top
"D8","B5819W","D_SOD-123",27.559000,-53.467000,180.000000,top
"D9","B5819W","D_SOD-123",27.686000,-43.688000,180.000000,top
"D10","B5819W","D_SOD-123",19.050000,-53.467000,180.000000,top
"D11","B5819W","D_SOD-123",19.177000,-43.688000,180.000000,top
"D12","SS34","D_SMA",47.244000,-83.312000,270.000000,top
"D13","B5819W","D_SOD-123",10.033000,-15.748000,90.000000,top
"D15","B5819W","D_SOD-123",77.851000,-26.670000,90.000000,top
"F1","Fuse 15A","Fuse_1206_3216Metric",75.946000,-77.978000,180.000000,top
"IC1","TP4056","SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.514x3.2mm_ThermalVias",84.112000,-11.044000,270.000000,top
"J5","TYPE-C-31-M-12","USB_C_Receptacle_HRO_TYPE-C-31-M-12",75.913000,-3.937000,180.000000,top
"L1","2u2","L_Wuerth_HCI-1040",84.582000,-73.787000,270.000000,top
"L2","22uH","L_Wuerth_HCI-1040",55.372000,-85.090000,180.000000,top
"Q1","2N7002","SOT-23",6.223000,-14.605000,90.000000,top
"Q2","S8050","SOT-23",69.088000,-40.005000,90.000000,top
"Q3","S8050","SOT-23",69.088000,-43.815000,270.000000,top
"Q6","AO3400A","SOT-23",25.527000,-47.752000,270.000000,top
"Q7","AO3400A","SOT-23",26.289000,-37.719000,270.000000,top
"Q8","AO3400A","SOT-23",17.145000,-47.498000,270.000000,top
"Q9","AO3400A","SOT-23",17.780000,-37.735000,270.000000,top
"R1","2K2","R_0603_1608Metric",21.907500,-20.129500,270.000000,top
"R2","2K2","R_0603_1608Metric",24.003000,-20.129500,270.000000,top
"R3","10K","R_0603_1608Metric",53.721000,-42.037000,180.000000,top
"R4","10K","R_0603_1608Metric",6.223000,-17.780000,0.000000,top
"R5","5K1","R_0603_1608Metric",78.453000,-11.811000,180.000000,top
"R6","5K1","R_0603_1608Metric",73.373000,-11.811000,0.000000,top
"R7","470R","R_0603_1608Metric",74.041000,-17.018000,270.000000,top
"R8","470R","R_0603_1608Metric",72.517000,-17.018000,270.000000,top
"R9","12K","R_0603_1608Metric",68.326000,-35.941000,90.000000,top
"R10","12K","R_0603_1608Metric",69.850000,-35.941000,90.000000,top
"R11","5K1","R_0603_1608Metric",78.453000,-10.287000,0.000000,top
"R12","5K1","R_0603_1608Metric",73.373000,-10.287000,180.000000,top
"R13","100R","R_0805_2012Metric",50.673000,-41.933500,90.000000,top
"R14","100R","R_0805_2012Metric",46.609000,-54.078500,270.000000,top
"R15","24K","R_0603_1608Metric",86.741000,-89.027000,180.000000,top
"R16","150K","R_0603_1608Metric",89.154000,-86.614000,270.000000,top
"R17","200K","R_0603_1608Metric",85.852000,-87.376000,180.000000,top
"R18","240K","R_0603_1608Metric",88.392000,-80.645000,0.000000,top
"R19","30K","R_0603_1608Metric",89.154000,-89.662000,90.000000,top
"R20","1K","R_0603_1608Metric",79.756000,-21.590000,0.000000,top
"R21","1K","R_0603_1608Metric",79.756000,-23.114000,0.000000,top
"R22","1M","R_0603_1608Metric",71.755000,-52.324000,90.000000,top
"R23","3M","R_0603_1608Metric",69.469000,-53.086000,180.000000,top
"R24","10K","R_0603_1608Metric",64.770000,-40.259000,90.000000,top
"R25","1K2","R_0603_1608Metric",88.392000,-7.493000,180.000000,top
"R26","1K","R_0603_1608Metric",62.738000,-32.893000,0.000000,top
"R27","220K","R_0603_1608Metric",42.926000,-82.042000,90.000000,top
"R28","30K","R_0603_1608Metric",42.926000,-85.090000,90.000000,top
"R29","100R","R_0805_2012Metric",35.560000,-69.723000,180.000000,top
"R30","1K","R_0603_1608Metric",25.273000,-83.185000,0.000000,top
"R31","100R","R_0805_2012Metric",54.737000,-69.977000,0.000000,top
"R32","1K","R_0603_1608Metric",30.099000,-86.106000,0.000000,top
"R33","100R","R_0805_2012Metric",5.588000,-33.528000,180.000000,top
"R34","1K","R_0603_1608Metric",2.667000,-40.767000,180.000000,top
"R35","100R","R_0805_2012Metric",3.048000,-52.959000,180.000000,top
"R36","1K","R_0603_1608Metric",2.667000,-42.418000,180.000000,top
"R37","100R","R_0805_2012Metric",83.820000,-33.401000,270.000000,top
"R38","1K","R_0603_1608Metric",82.169000,-27.686000,0.000000,top
"R39","100R","R_0805_2012Metric",83.947000,-48.871500,270.000000,top
"R40","1K","R_0603_1608Metric",88.873000,-40.371000,90.000000,top
"R41","100R","R_0805_2012Metric",48.641000,-54.078500,270.000000,top
"R42","220R","R_0603_1608Metric",53.086000,-65.786000,270.000000,top
"R43","220R","R_0603_1608Metric",62.611000,-65.786000,270.000000,top
"R45","22K","R_0603_1608Metric",8.890000,-72.136000,90.000000,top
"R46","1M","R_0603_1608Metric",8.890000,-75.184000,90.000000,top
"R47","0R1","R_1206_3216Metric",7.620000,-66.421000,270.000000,top
"R48","47K","R_0603_1608Metric",4.953000,-73.914000,0.000000,top
"R49","1K5","R_0603_1608Metric",4.953000,-70.866000,0.000000,top
"R51","22K","R_0603_1608Metric",3.683000,-86.487000,180.000000,top
"R52","1M","R_0603_1608Metric",6.731000,-86.487000,180.000000,top
"R53","0R1","R_1206_3216Metric",5.080000,-66.421000,270.000000,top
"R54","47K","R_0603_1608Metric",3.683000,-83.439000,0.000000,top
"R55","10K","R_0603_1608Metric",28.194000,-47.498000,270.000000,top
"R56","10K","R_0603_1608Metric",29.718000,-36.703000,0.000000,top
"R57","1K5","R_0603_1608Metric",6.731000,-84.963000,180.000000,top
"R58","10K","R_0603_1608Metric",19.685000,-47.244000,270.000000,top
"R59","10K","R_0603_1608Metric",21.082000,-36.830000,0.000000,top
"R60","22K","R_0603_1608Metric",11.684000,-64.643000,90.000000,top
"R61","1M","R_0603_1608Metric",13.208000,-64.643000,270.000000,top
"R62","0R1","R_1206_3216Metric",2.540000,-66.421000,270.000000,top
"R63","47K","R_0603_1608Metric",14.732000,-61.595000,270.000000,top
"R64","1K5","R_0603_1608Metric",11.684000,-61.595000,270.000000,top
"R65","100R","R_0805_2012Metric",50.673000,-54.078500,270.000000,top
"R66","100R","R_0805_2012Metric",52.705000,-54.078500,270.000000,top
"R67","100R","R_0805_2012Metric",54.737000,-54.078500,270.000000,top
"R68","100R","R_0805_2012Metric",56.769000,-54.078500,270.000000,top
"R69","100R","R_0805_2012Metric",58.801000,-54.078500,270.000000,top
"R70","22K","R_0603_1608Metric",25.273000,-84.709000,0.000000,top
"R71","22K","R_0603_1608Metric",2.413000,-48.006000,180.000000,top
"R72","22K","R_0603_1608Metric",30.099000,-84.582000,0.000000,top
"R73","22K","R_0603_1608Metric",82.169000,-29.210000,0.000000,top
"R74","22K","R_0603_1608Metric",1.905000,-34.290000,180.000000,top
"R75","22K","R_0603_1608Metric",87.349000,-40.371000,90.000000,top
"U1","ESP32-WROOM-32D","ESP32-WROOM-32",45.000000,-10.000000,0.000000,top
"U2","MPU-6050","InvenSense_QFN-24_4x4mm_P0.5mm",29.197300,-18.110200,180.000000,top
"U3","CH340G","SOIC-16_3.9x9.9mm_P1.27mm",70.739000,-29.464000,270.000000,top
"U4","AMS1117-3.3","SOT-223-3_TabPin2",37.973000,-26.289000,270.000000,top
"U5","TPS61088RHLR","IC_TPS61088RHLR",84.582000,-83.693000,270.000000,top
"U6","MT3608","SOT-23-6",46.990000,-88.773000,0.000000,top
"U13","74HC595","SOIC-16_3.9x9.9mm_P1.27mm",33.528000,-93.472000,90.000000,top
"U14","74HC595","SOIC-16_3.9x9.9mm_P1.27mm",20.701000,-93.345000,90.000000,top
"U15","CD4051B","SOIC-16_3.9x9.9mm_P1.27mm",13.970000,-84.074000,0.000000,top
"U17","LM358","SOIC-8_3.9x4.9mm_P1.27mm",5.080000,-78.486000,90.000000,top
"U19","LM358","SOIC-8_3.9x4.9mm_P1.27mm",19.812000,-63.246000,0.000000,top
"U20","74HC595","SOIC-16_3.9x9.9mm_P1.27mm",41.848000,-45.085000,0.000000,top
"U21","74HC595","SOIC-16_3.9x9.9mm_P1.27mm",53.213000,-47.879000,90.000000,top
"U22","DRV8833PWP","HTSSOP-16-1EP_4.4x5mm_P0.65mm_EP3.4x5mm_Mask2.46x2.31mm_ThermalVias",65.968000,-86.360000,270.000000,top
